0 Pyramid
0 Name: pyramid_bufs.dat
0 Author: James Jessiman
0 Original LDraw Model - LDraw beta 0.27 Archive
0 Pyramid
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 1 -40 -24 60 1 0 0 0 1 0 0 0 1 3001.DAT
1 1 40 -24 60 1 0 0 0 1 0 0 0 1 3001.DAT
1 1 -40 -24 -60 1 0 0 0 1 0 0 0 1 3001.DAT
1 1 -60 -24 0 0 0 1 0 1 0 -1 0 0 3001.DAT
0 BUFEXCHG A STORE
1 1 60 -24 0 0 0 1 0 1 0 -1 0 0 3001.DAT
1 1 40 -24 -60 1 0 0 0 1 0 0 0 1 3001.DAT
0 STEP
0 BUFEXCHG A RETRIEVE
1 4 -20 -48 40 1 0 0 0 1 0 0 0 1 3001.DAT
1 4 40 -48 20 0 0 1 0 1 0 -1 0 0 3001.DAT
1 4 20 -48 -40 1 0 0 0 1 0 0 0 1 3001.DAT
1 4 -40 -48 -20 0 0 1 0 1 0 -1 0 0 3001.DAT
0 STEP
1 14 0 -72 20 1 0 0 0 1 0 0 0 1 3001.DAT
1 14 0 -72 -20 1 0 0 0 1 0 0 0 1 3001.DAT
0 STEP
1 0 0 -96 0 1 0 0 0 1 0 0 0 1 3003.DAT
0 STEP
0
